Id,Source,Target,Type,Weight,SourceLat,SourceLong,TargetLat,TargetLong,EdgeLength,EdgeBearing,TrueEdgeBearing
205,163,55,Directed,1,32.297159,-90.213681,32.2972,-90.213209,146.3271657,84.13257903,84
206,56,55,Directed,1,32.296905,-90.213209,32.2972,-90.213209,107.6266631,0,0
207,57,56,Directed,1,32.296501,-90.213209,32.296905,-90.213209,147.3934626,0,0
208,60,57,Directed,1,32.296266,-90.213209,32.296501,-90.213209,85.73640169,0,0
209,58,60,Directed,1,32.296098,-90.213209,32.296266,-90.213209,61.29248244,0,0
210,59,58,Directed,1,32.295699,-90.213209,32.296098,-90.213209,145.5693125,0,0
211,164,59,Directed,1,32.295622,-90.213595,32.295699,-90.213209,122.310805,76.72166912,77
212,61,60,Directed,1,32.296207,-90.212361,32.296266,-90.213209,262.402744,-85.29442685,275
213,62,61,Directed,1,32.29651,-90.212184,32.296207,-90.212361,123.2877663,-153.7204077,206
214,161,62,Directed,1,32.296683,-90.212238,32.29651,-90.212184,65.27635111,165.2194037,165
215,32,62,Directed,1,32.296569,-90.212393,32.29651,-90.212184,67.95409612,108.4673378,108
216,29,55,Directed,1,32.297218,-90.213085,32.2972,-90.213209,38.80229479,-99.7443225,260
217,23,163,Directed,1,32.297286,-90.213686,32.297159,-90.213681,46.35818265,178.0939533,178
218,5,56,Directed,1,32.2969,-90.21301,32.296905,-90.213209,61.39765951,-88.29737438,272
219,4,57,Directed,1,32.296524,-90.213085,32.296501,-90.213209,39.15079558,-102.3762909,258
220,19,58,Directed,1,32.296102,-90.21301,32.296098,-90.213209,61.38817725,-91.36213708,269
221,2,59,Directed,1,32.295712,-90.213085,32.295699,-90.213209,38.53381566,-97.06998229,263
222,42,164,Directed,1,32.295749,-90.213579,32.295622,-90.213595,46.59616471,-173.9212071,186
223,162,161,Directed,1,32.297145,-90.211567,32.296683,-90.212238,266.8908675,-129.1640786,231
224,99,162,Directed,1,32.297472,-90.211551,32.297145,-90.211567,119.4034688,-177.6316147,182
225,98,162,Directed,1,32.297349,-90.21132,32.297145,-90.211567,106.4965765,-134.3356525,226
226,63,62,Directed,1,32.29651,-90.21132,32.29651,-90.212184,266.4517203,-89.99976918,270
227,63,162,Directed,1,32.29651,-90.21132,32.297145,-90.211567,243.872023,-18.20071599,342
228,63,98,Directed,1,32.29651,-90.21132,32.297349,-90.21132,306.0966869,0,0
229,64,63,Directed,1,32.296374,-90.211186,32.29651,-90.21132,64.57323325,-39.78966858,320
230,65,64,Directed,1,32.296374,-90.210398,32.296374,-90.211186,243.0139468,-89.99978949,270
231,180,65,Directed,1,32.297544,-90.210398,32.296374,-90.210398,426.857293,180,180
232,66,65,Directed,1,32.296374,-90.209808,32.296374,-90.210398,181.951976,-89.99984238,270
233,68,66,Directed,1,32.296374,-90.20947,32.296374,-90.209808,104.2368799,-89.9999097,270
234,69,68,Directed,1,32.296374,-90.209207,32.296374,-90.20947,81.10745782,-89.99992974,270
235,67,66,Directed,1,32.296247,-90.209872,32.296374,-90.209808,50.36269271,23.07282641,23
236,48,67,Directed,1,32.296157,-90.209888,32.296247,-90.209872,33.2051273,8.546174096,9
237,70,69,Directed,1,32.296452,-90.208906,32.296374,-90.209207,97.08996625,-107.0435185,253
238,31,70,Directed,1,32.296261,-90.20896,32.296452,-90.208906,71.64465437,13.44067256,13
239,71,70,Directed,1,32.296442,-90.208515,32.296452,-90.208906,120.6374841,-88.26686937,272
240,40,71,Directed,1,32.296325,-90.208612,32.296442,-90.208515,52.12355911,35.02276832,35
241,81,71,Directed,1,32.295839,-90.208515,32.296442,-90.208515,219.9956421,0,0
242,167,81,Directed,1,32.295839,-90.208799,32.295839,-90.208515,87.58428354,89.99992413,90
243,45,167,Directed,1,32.295839,-90.208912,32.295839,-90.208799,34.84755516,89.99996981,90
244,72,71,Directed,1,32.296873,-90.208515,32.296442,-90.208515,157.2440378,180,180
245,73,72,Directed,1,32.296873,-90.208778,32.296873,-90.208515,81.10626157,89.99992974,90
246,12,73,Directed,1,32.296764,-90.208778,32.296873,-90.208778,39.76674248,0,0
247,74,72,Directed,1,32.297544,-90.208515,32.296873,-90.208515,244.8043876,180,180
248,44,165,Directed,1,32.297776,-90.210682,32.297544,-90.210671,84.70949958,177.7049191,178
249,24,165,Directed,1,32.2971,-90.210666,32.297544,-90.210671,161.994059,-0.545380464,359
250,100,99,Directed,1,32.297658,-90.21153,32.297472,-90.211551,68.16792774,-174.5484622,185
251,104,100,Directed,1,32.297748,-90.211766,32.297658,-90.21153,79.84517209,114.282813,114
252,43,104,Directed,1,32.29788,-90.211776,32.297748,-90.211766,48.25732592,176.3359772,176
253,105,104,Directed,1,32.297658,-90.212174,32.297748,-90.211766,130.0374057,75.37396792,75
254,106,105,Directed,1,32.2991,-90.212211,32.297658,-90.212174,526.21623,178.7575083,179
255,107,106,Directed,1,32.298809,-90.212645,32.2991,-90.212211,170.8339259,51.57687305,52
256,18,107,Directed,1,32.298737,-90.212656,32.298809,-90.212645,26.48736265,7.358390511,7
257,108,106,Directed,1,32.299258,-90.211728,32.2991,-90.212211,159.7143416,-111.1564771,249
258,38,108,Directed,1,32.299417,-90.211739,32.299258,-90.211728,58.10709434,176.6532853,177
259,109,108,Directed,1,32.299204,-90.21132,32.299258,-90.211728,127.3535086,-81.10072812,279
260,119,109,Directed,1,32.299204,-90.211106,32.299204,-90.21132,65.99403228,-89.99994283,270
261,119,106,Directed,1,32.299204,-90.211106,32.2991,-90.212211,342.8706265,-96.35320643,264
262,118,119,Directed,1,32.298982,-90.211106,32.299204,-90.211106,80.9937353,0,0
263,116,118,Directed,1,32.298728,-90.211106,32.298982,-90.211106,92.66821564,0,0
264,103,116,Directed,1,32.298333,-90.211106,32.298728,-90.211106,144.1096605,0,0
265,102,103,Directed,1,32.297844,-90.211106,32.298333,-90.211106,178.4044104,0,0
266,101,109,Directed,1,32.297839,-90.21132,32.299204,-90.21132,498.0001535,0,0
267,100,101,Directed,1,32.297658,-90.21153,32.297839,-90.21132,92.49215174,44.44210454,44
268,102,101,Directed,1,32.297844,-90.211106,32.297839,-90.21132,66.02049045,-91.58325552,268
269,165,102,Directed,1,32.297544,-90.210671,32.297844,-90.211106,173.1342277,-50.78934637,309
270,165,98,Directed,1,32.297544,-90.210671,32.297349,-90.21132,212.4133901,-109.5679121,250
271,180,165,Directed,1,32.297544,-90.210398,32.297544,-90.210671,84.19019921,-89.99992707,270
272,166,180,Directed,1,32.297544,-90.209888,32.297544,-90.210398,157.278896,-89.99986375,270
273,76,166,Directed,1,32.297544,-90.209647,32.297544,-90.209888,74.32206321,-89.99993561,270
274,75,76,Directed,1,32.297544,-90.209062,32.297544,-90.209647,180.4080966,-89.99984371,270
275,74,75,Directed,1,32.297544,-90.208515,32.297544,-90.209062,168.688969,-89.99985386,270
276,83,74,Directed,1,32.297544,-90.208257,32.297544,-90.208515,79.56458667,-89.99993107,270
277,84,83,Directed,1,32.297544,-90.207909,32.297544,-90.208257,107.31972,-89.99990703,270
278,85,84,Directed,1,32.297544,-90.207619,32.297544,-90.207909,89.43303975,-89.99992252,270
279,86,85,Directed,1,32.297544,-90.207308,32.297544,-90.207619,95.90908311,-89.99991691,270
280,93,86,Directed,1,32.297544,-90.206975,32.297544,-90.207308,102.6938227,-89.99991104,270
281,128,93,Directed,1,32.297522,-90.206058,32.297544,-90.206975,282.9074607,-88.37399544,272
282,37,166,Directed,1,32.297259,-90.209867,32.297544,-90.209888,104.1791541,-3.564014363,356
283,77,76,Directed,1,32.297839,-90.20954,32.297544,-90.209647,112.5713182,-162.9547302,197
284,27,77,Directed,1,32.298052,-90.209529,32.297839,-90.20954,77.78441508,-177.5004508,182
285,78,77,Directed,1,32.297839,-90.209143,32.297839,-90.20954,122.4305283,-89.99989394,270
286,14,75,Directed,1,32.297721,-90.209073,32.297544,-90.209062,64.66632373,176.9929125,177
287,79,78,Directed,1,32.298356,-90.209143,32.297839,-90.209143,188.6198059,180,180
288,13,79,Directed,1,32.298451,-90.209143,32.298356,-90.209143,34.66050906,180,180
289,80,79,Directed,1,32.298356,-90.208746,32.298356,-90.209143,122.4297358,-89.99989394,270
290,121,80,Directed,1,32.298569,-90.208746,32.298356,-90.208746,77.71016263,180,180
291,30,83,Directed,1,32.297762,-90.208252,32.297544,-90.208257,79.54873242,-178.8893307,181
292,129,84,Directed,1,32.297186,-90.207893,32.297544,-90.207909,130.7042227,-2.163496198,358
293,9,129,Directed,1,32.297209,-90.208,32.297186,-90.207893,34.04765016,104.2676384,104
294,130,129,Directed,1,32.296764,-90.207823,32.297186,-90.207893,155.4665143,-7.981616278,352
295,8,130,Directed,1,32.296769,-90.207936,32.296764,-90.207823,34.89624536,92.9964488,93
296,82,81,Directed,1,32.295699,-90.207764,32.295839,-90.208515,237.1704976,-77.56317257,282
297,97,130,Directed,1,32.296415,-90.207228,32.296764,-90.207823,223.343147,-55.24281478,305
298,168,97,Directed,1,32.296325,-90.207228,32.296415,-90.207228,32.83489663,0,0
299,26,168,Directed,1,32.296216,-90.207233,32.296325,-90.207228,39.79600963,2.220534339,2
300,97,96,Directed,1,32.296415,-90.207228,32.296415,-90.206788,135.6931401,89.99988245,90
301,92,93,Directed,1,32.298569,-90.207024,32.297544,-90.206975,374.2613735,177.686009,178
302,91,92,Directed,1,32.298569,-90.207973,32.298569,-90.207024,292.6586413,89.99974646,90
303,90,91,Directed,1,32.298283,-90.207962,32.298569,-90.207973,104.3982493,-1.862063394,358
304,28,90,Directed,1,32.298388,-90.208118,32.298283,-90.207962,61.49634615,128.5295449,129
305,121,91,Directed,1,32.298569,-90.208746,32.298569,-90.207973,238.3828043,89.99979348,90
306,84,90,Directed,1,32.297544,-90.207909,32.298283,-90.207962,270.1082026,-3.469144364,357
307,87,85,Directed,1,32.297853,-90.207464,32.297544,-90.207619,122.448754,-157.0225566,203
308,88,87,Directed,1,32.297989,-90.207362,32.297853,-90.207464,58.74808017,-147.6268727,212
309,169,88,Directed,1,32.297998,-90.207458,32.297989,-90.207362,29.78731732,96.32877918,96
310,3,169,Directed,1,32.298125,-90.207469,32.297998,-90.207458,46.45853421,175.8126595,176
311,89,87,Directed,1,32.297989,-90.20756,32.297853,-90.207464,57.77805803,149.1767525,149
312,169,89,Directed,1,32.297998,-90.207458,32.297989,-90.20756,31.62779168,-95.95925671,264
313,86,87,Directed,1,32.297544,-90.207308,32.297853,-90.207464,122.5699258,-23.11008035,337
314,94,93,Directed,1,32.297154,-90.20683,32.297544,-90.206975,149.1471801,-17.44649748,343
315,95,94,Directed,1,32.296751,-90.20683,32.297154,-90.20683,147.0283315,0,0
316,96,95,Directed,1,32.296415,-90.206788,32.296751,-90.20683,123.2669098,-6.031579038,354
317,131,96,Directed,1,32.296415,-90.206621,32.296415,-90.206788,51.50185913,-89.99995539,270
318,16,95,Directed,1,32.296764,-90.206664,32.296751,-90.20683,51.41135275,-95.2930926,265
319,1,94,Directed,1,32.297177,-90.206637,32.297154,-90.20683,60.10805994,-98.02477106,262
320,46,128,Directed,1,32.297662,-90.206058,32.297522,-90.206058,51.07717423,180,180
321,50,113,Directed,1,32.299902,-90.210178,32.299789,-90.210183,41.25523738,-177.8580759,182
322,39,111,Directed,1,32.299394,-90.210264,32.299403,-90.210441,54.68255626,-86.55744679,273
323,51,118,Directed,1,32.299063,-90.21095,32.298982,-90.211106,56.46078109,-121.5614208,238
324,20,103,Directed,1,32.298388,-90.210881,32.298333,-90.211106,72.23000285,-106.1292023,254
325,127,119,Directed,1,32.299594,-90.211106,32.299204,-90.211106,142.2856886,180,180
326,126,127,Directed,1,32.300337,-90.211106,32.299594,-90.211106,271.0725605,180,180
327,124,126,Directed,1,32.300337,-90.20756,32.300337,-90.211106,1093.516047,-89.99905258,270
328,125,124,Directed,1,32.300533,-90.207582,32.300337,-90.20756,71.82859473,174.5802301,175
329,52,125,Directed,1,32.300533,-90.207415,32.300533,-90.207582,51.49809121,-89.99995538,270
330,123,124,Directed,1,32.300337,-90.205747,32.300337,-90.20756,559.0932415,-89.99951561,270
331,177,128,Directed,1,32.297572,-90.205682,32.297522,-90.206058,117.3804966,-98.94029728,261
332,178,177,Directed,1,32.297603,-90.2055,32.297572,-90.205682,57.25597041,-101.3928158,259
333,41,178,Directed,1,32.297667,-90.205318,32.297603,-90.2055,60.79020686,-112.5878544,247
334,122,177,Directed,1,32.298569,-90.205704,32.297572,-90.205682,363.8040892,178.9314307,179
335,123,122,Directed,1,32.300337,-90.205747,32.298569,-90.205704,645.165024,178.8222699,179
336,176,122,Directed,1,32.298569,-90.205962,32.298569,-90.205704,79.56397695,89.99993107,90
337,175,176,Directed,1,32.298796,-90.205967,32.298569,-90.205962,82.83204443,178.9333677,179
338,15,175,Directed,1,32.298887,-90.20601,32.298796,-90.205967,35.75183741,158.2275023,158
339,92,176,Directed,1,32.298569,-90.207024,32.298569,-90.205962,327.5063283,89.99971627,90
340,138,177,Directed,1,32.297399,-90.205817,32.297572,-90.205682,75.61111587,33.40943407,33
341,139,138,Directed,1,32.29705,-90.205817,32.297399,-90.205817,127.3276032,0,0
342,137,139,Directed,1,32.296415,-90.205817,32.29705,-90.205817,231.6703297,0,0
343,140,137,Directed,1,32.296039,-90.205817,32.296415,-90.205817,137.1779881,0,0
344,179,178,Directed,1,32.297372,-90.205538,32.297603,-90.2055,85.08777346,7.916279221,8
345,147,179,Directed,1,32.297059,-90.205538,32.297372,-90.205538,114.1937678,0,0
346,147,139,Directed,1,32.297059,-90.205538,32.29705,-90.205817,86.10396729,-92.18539557,268
347,141,137,Directed,1,32.296415,-90.205538,32.296415,-90.205817,86.04196968,-89.99992547,270
348,141,147,Directed,1,32.296415,-90.205538,32.297059,-90.205538,234.9539196,0,0
349,134,137,Directed,1,32.296415,-90.20608,32.296415,-90.205817,81.10745782,89.99992974,90
350,54,134,Directed,1,32.296275,-90.20609,32.296415,-90.20608,51.16921979,3.455223299,3
351,170,141,Directed,1,32.296415,-90.205312,32.296415,-90.205538,69.69719847,-89.99993962,270
352,142,147,Directed,1,32.297041,-90.204508,32.297059,-90.205538,317.7109586,-88.81534595,271
353,171,142,Directed,1,32.296955,-90.204341,32.297041,-90.204508,60.3062747,-58.64921861,301
354,17,171,Directed,1,32.29695,-90.204181,32.296955,-90.204341,49.37629495,-87.88272232,272
355,143,171,Directed,1,32.296778,-90.204481,32.296955,-90.204341,77.67956746,33.76632504,34
356,144,143,Directed,1,32.296048,-90.204438,32.296778,-90.204481,266.6595594,-2.850469582,357
357,146,141,Directed,1,32.296043,-90.205538,32.296415,-90.205538,135.7185212,0,0
358,144,146,Directed,1,32.296048,-90.204438,32.296043,-90.205538,339.239214,-90.30780178,270
359,146,140,Directed,1,32.296043,-90.205538,32.296039,-90.205817,86.05437278,-90.97161282,269
360,134,131,Directed,1,32.296415,-90.20608,32.296415,-90.206621,166.8409064,-89.99985547,270
361,132,131,Directed,1,32.295889,-90.206632,32.296415,-90.206621,191.9334568,1.01272791,1
362,135,132,Directed,1,32.295794,-90.206514,32.295889,-90.206632,50.25469263,-46.39585072,314
363,136,135,Directed,1,32.295826,-90.20624,32.295794,-90.206514,85.30301434,-97.86621648,262
364,22,136,Directed,1,32.295794,-90.206133,32.295826,-90.20624,35.00312538,-70.51631497,289
365,133,132,Directed,1,32.295649,-90.206766,32.295889,-90.206632,96.82278008,25.2653951,25
366,34,133,Directed,1,32.295613,-90.206734,32.295649,-90.206766,16.43221619,-36.92046173,323
367,133,82,Directed,1,32.295649,-90.206766,32.295699,-90.207764,308.319463,-86.60783878,273
368,148,146,Directed,1,32.295304,-90.20476,32.296043,-90.205538,360.9136567,-41.66606675,318
369,145,148,Directed,1,32.2953,-90.204502,32.295304,-90.20476,79.57982817,-88.94917852,271
370,154,145,Directed,1,32.295322,-90.204116,32.2953,-90.204502,119.3120193,-93.85723273,266
371,172,154,Directed,1,32.29525,-90.204095,32.295322,-90.204116,27.05634693,-13.84991083,346
372,53,172,Directed,1,32.295127,-90.204079,32.29525,-90.204095,45.14623675,-6.274950267,354
373,149,148,Directed,1,32.294665,-90.204824,32.295304,-90.20476,233.9636458,4.839283452,5
374,151,149,Directed,1,32.294411,-90.204819,32.294665,-90.204824,92.68077884,-0.953313322,359
375,152,151,Directed,1,32.294139,-90.204808,32.294411,-90.204819,99.29344634,-1.957921868,358
376,153,152,Directed,1,32.294139,-90.203923,32.294139,-90.204808,272.9352515,-89.99976359,270
377,49,153,Directed,1,32.29418,-90.203639,32.294139,-90.203923,88.85400997,-99.6916021,260
378,47,151,Directed,1,32.294447,-90.204701,32.294411,-90.204819,38.68835612,-109.8451414,250
379,150,149,Directed,1,32.294669,-90.205141,32.294665,-90.204824,97.77408906,90.85512832,91
380,36,150,Directed,1,32.294511,-90.205146,32.294669,-90.205141,57.66459705,1.532317609,2
381,145,144,Directed,1,32.2953,-90.204502,32.296048,-90.204438,273.6094819,4.136715502,4
382,155,154,Directed,1,32.295309,-90.203794,32.295322,-90.204116,99.41746615,-87.26548588,273
383,156,155,Directed,1,32.295381,-90.203456,32.295309,-90.203794,107.4967707,-104.1440061,256
384,158,156,Directed,1,32.295477,-90.203306,32.295381,-90.203456,58.02271099,-127.1301849,233
385,157,158,Directed,1,32.294647,-90.201707,32.295477,-90.203306,578.6809659,-58.44692184,302
386,25,157,Directed,1,32.294552,-90.201686,32.294647,-90.201707,35.25721484,-10.58413779,349
387,159,157,Directed,1,32.295046,-90.201568,32.294647,-90.201707,151.7499881,-163.5912427,196
388,10,159,Directed,1,32.295046,-90.201235,32.295046,-90.201568,102.6961846,-89.99991104,270
389,174,159,Directed,1,32.295604,-90.201568,32.295046,-90.201568,203.5779605,180,180
390,6,174,Directed,1,32.295604,-90.201455,32.295604,-90.201568,34.84894725,-89.99996981,270
391,173,174,Directed,1,32.295821,-90.201568,32.295604,-90.201568,79.16911606,180,180
392,7,173,Directed,1,32.295821,-90.201783,32.295821,-90.201568,66.30424903,89.99994256,90
393,160,173,Directed,1,32.296161,-90.201568,32.295821,-90.201568,124.043696,180,180
394,11,160,Directed,1,32.296161,-90.201654,32.296161,-90.201568,26.5221386,89.99997703,90
395,112,127,Directed,1,32.299594,-90.210645,32.299594,-90.211106,142.1642593,-89.99987683,270
396,111,112,Directed,1,32.299403,-90.210441,32.299594,-90.210645,93.88005143,-42.07559766,318
397,110,111,Directed,1,32.299204,-90.210628,32.299403,-90.210441,92.7184582,38.45997385,38
398,119,110,Directed,1,32.299204,-90.211106,32.299204,-90.210628,147.4079437,89.99987229,90
399,113,112,Directed,1,32.299789,-90.210183,32.299594,-90.210645,159.2474148,-116.5348543,243
400,114,113,Directed,1,32.299598,-90.209776,32.299789,-90.210183,143.5578735,-60.96103737,299
401,115,110,Directed,1,32.298728,-90.210221,32.299204,-90.210628,214.2702641,-35.85713517,324
402,115,116,Directed,1,32.298728,-90.210221,32.298728,-90.211106,272.9213873,-89.99976356,270
403,117,115,Directed,1,32.298569,-90.210232,32.298728,-90.210221,58.10876406,3.346734253,3
404,120,117,Directed,1,32.298569,-90.209813,32.298569,-90.210232,129.2144386,-89.99988806,270
405,121,120,Directed,1,32.298569,-90.208746,32.298569,-90.209813,329.0480911,-89.99971493,270
406,115,114,Directed,1,32.298728,-90.210221,32.299598,-90.209776,345.8024515,23.38115023,23
407,33,96,Directed,1,32.296306,-90.206782,32.296415,-90.206788,39.80941655,-2.66405197,357
408,35,82,Directed,1,32.295554,-90.207758,32.295699,-90.207764,52.93350019,-2.003275718,358
409,21,170,Directed,1,32.296415,-90.205189,32.296415,-90.205312,37.93238174,-89.99996714,270
